Loaded data with shape: (100, 101, 1024), (100, 101, 1024), (100, 101, 1024), (101,)
##### Running the solver on the given dataset #####
Using device: cuda
Advancing to time step 1/100, target time: 0.010000
  Sub-step 100: t=0.000238, dt=0.00000238, max_v=2.4395, min_rho=1.010105e+00, min_p=1.017449e+01
  Sub-step 8200: t=0.018200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8300: t=0.018300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8400: t=0.018400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8500: t=0.018500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8600: t=0.018600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8700: t=0.018700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8800: t=0.018800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8900: t=0.018900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9000: t=0.019000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9100: t=0.019100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9200: t=0.019200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9300: t=0.019300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9400: t=0.019400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9500: t=0.019500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9600: t=0.019600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9700: t=0.019700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9800: t=0.019800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9900: t=0.019900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 10000: t=0.020000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Completed time step 2 with 10000 sub-steps
Advancing to time step 3/11, target time: 0.030000
  Sub-step 100: t=0.020100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 200: t=0.020200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 300: t=0.020300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 400: t=0.020400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 500: t=0.020500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 600: t=0.020600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 700: t=0.020700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 800: t=0.020800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 900: t=0.020900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1000: t=0.021000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1100: t=0.021100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1200: t=0.021200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1300: t=0.021300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1400: t=0.021400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1500: t=0.021500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1600: t=0.021600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1700: t=0.021700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1800: t=0.021800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1900: t=0.021900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2000: t=0.022000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2100: t=0.022100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2200: t=0.022200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2300: t=0.022300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2400: t=0.022400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2500: t=0.022500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2600: t=0.022600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2700: t=0.022700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2800: t=0.022800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2900: t=0.022900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3000: t=0.023000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3100: t=0.023100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3200: t=0.023200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3300: t=0.023300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3400: t=0.023400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3500: t=0.023500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3600: t=0.023600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3700: t=0.023700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3800: t=0.023800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3900: t=0.023900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4000: t=0.024000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4100: t=0.024100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4200: t=0.024200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4300: t=0.024300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4400: t=0.024400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4500: t=0.024500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4600: t=0.024600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4700: t=0.024700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4800: t=0.024800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4900: t=0.024900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5000: t=0.025000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5100: t=0.025100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5200: t=0.025200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5300: t=0.025300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5400: t=0.025400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5500: t=0.025500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5600: t=0.025600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5700: t=0.025700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5800: t=0.025800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5900: t=0.025900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6000: t=0.026000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6100: t=0.026100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6200: t=0.026200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6300: t=0.026300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6400: t=0.026400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6500: t=0.026500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6600: t=0.026600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6700: t=0.026700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6800: t=0.026800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6900: t=0.026900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7000: t=0.027000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7100: t=0.027100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7200: t=0.027200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7300: t=0.027300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7400: t=0.027400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7500: t=0.027500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7600: t=0.027600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7700: t=0.027700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7800: t=0.027800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7900: t=0.027900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8000: t=0.028000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8100: t=0.028100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8200: t=0.028200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8300: t=0.028300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8400: t=0.028400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8500: t=0.028500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8600: t=0.028600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8700: t=0.028700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8800: t=0.028800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8900: t=0.028900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9000: t=0.029000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9100: t=0.029100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9200: t=0.029200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9300: t=0.029300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9400: t=0.029400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9500: t=0.029500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9600: t=0.029600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9700: t=0.029700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9800: t=0.029800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9900: t=0.029900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 10000: t=0.030000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Completed time step 3 with 10000 sub-steps
Advancing to time step 4/11, target time: 0.040000
  Sub-step 100: t=0.030100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 200: t=0.030200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 300: t=0.030300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 400: t=0.030400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 500: t=0.030500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 600: t=0.030600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 700: t=0.030700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 800: t=0.030800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 900: t=0.030900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1000: t=0.031000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1100: t=0.031100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1200: t=0.031200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1300: t=0.031300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1400: t=0.031400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1500: t=0.031500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1600: t=0.031600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1700: t=0.031700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1800: t=0.031800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 1900: t=0.031900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2000: t=0.032000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2100: t=0.032100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2200: t=0.032200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2300: t=0.032300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2400: t=0.032400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2500: t=0.032500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2600: t=0.032600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2700: t=0.032700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2800: t=0.032800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 2900: t=0.032900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3000: t=0.033000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3100: t=0.033100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3200: t=0.033200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3300: t=0.033300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3400: t=0.033400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3500: t=0.033500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3600: t=0.033600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3700: t=0.033700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3800: t=0.033800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 3900: t=0.033900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4000: t=0.034000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4100: t=0.034100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4200: t=0.034200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4300: t=0.034300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4400: t=0.034400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4500: t=0.034500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4600: t=0.034600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4700: t=0.034700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4800: t=0.034800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 4900: t=0.034900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5000: t=0.035000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5100: t=0.035100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5200: t=0.035200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5300: t=0.035300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5400: t=0.035400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5500: t=0.035500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5600: t=0.035600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5700: t=0.035700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5800: t=0.035800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 5900: t=0.035900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6000: t=0.036000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6100: t=0.036100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6200: t=0.036200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6300: t=0.036300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6400: t=0.036400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6500: t=0.036500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6600: t=0.036600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6700: t=0.036700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6800: t=0.036800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 6900: t=0.036900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7000: t=0.037000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7100: t=0.037100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7200: t=0.037200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7300: t=0.037300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7400: t=0.037400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7500: t=0.037500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7600: t=0.037600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7700: t=0.037700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7800: t=0.037800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 7900: t=0.037900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8000: t=0.038000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8100: t=0.038100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8200: t=0.038200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8300: t=0.038300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8400: t=0.038400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8500: t=0.038500, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8600: t=0.038600, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8700: t=0.038700, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8800: t=0.038800, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 8900: t=0.038900, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9000: t=0.039000, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9100: t=0.039100, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9200: t=0.039200, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9300: t=0.039300, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
  Sub-step 9400: t=0.039400, dt=0.00000100, max_v=100.0000, min_rho=1.000000e-02, min_p=1.000000e-02
